"sample","stromal","immune","estimate","purity"
"CGGA_1528",-1472.72650305878,-96.948213721934,-1569.67471678071,0.930662412812849
"CGGA_1529",-1544.76632327956,-690.411086060665,-2235.17740934022,0.961910505093933
"CGGA_1530",-1012.66592197948,93.8127943367892,-918.853127642688,0.891518365038166
"CGGA_1531",-1201.32288926126,205.02768337762,-996.295205883642,0.896609999366135
"CGGA_1533",-575.891472672533,711.837348328428,135.945875655895,0.81099677332495
"CGGA_1534",-1215.42340321482,99.8681104608015,-1115.55529275402,0.904224244058252
"CGGA_1535",198.724554598733,2218.00081935042,2416.72537394915,0.573737499973295
"CGGA_1536",-918.987570505541,464.292667099994,-454.694903405547,0.858610558382444
"CGGA_1537",-536.747880531875,336.223616110069,-200.524264421806,0.838891669779886
"CGGA_1538",-1135.00194406432,-161.236981215721,-1296.23892528004,0.915231448744806
"CGGA_1539",-1402.88747629789,-588.329305109233,-1991.21678140713,0.951506540861683
"CGGA_1541",-1269.88275527359,-465.650619691096,-1735.53337496469,0.939293466539641
"CGGA_1542",-614.009371723029,342.17685789588,-271.832513827148,0.844542903876523
"CGGA_1543",-411.617843402882,1054.1137171845,642.495873781617,0.765294147482212
"CGGA_1544",-1932.08091983723,-1027.87300827074,-2959.95392810797,0.985500001532795
"CGGA_1546",3.6739690212391,1120.1982188042,1123.87218782544,0.717939487563807
"CGGA_1548",-573.62723411348,647.37903435765,73.7518002441695,0.816304045883905
"CGGA_1551",226.689945802092,1697.66100606274,1924.35095186483,0.631384067248871
"CGGA_1552",-1615.15540879153,-694.45526951334,-2309.61067830487,0.964839796498812
"CGGA_1553",-1415.6259716039,-985.46996024211,-2401.09593184601,0.96828234707643
"CGGA_1554",-1355.24575032627,-372.757187622428,-1728.0029379487,0.938913620230238
"CGGA_1557",-1639.85272279169,-638.666651721799,-2278.51937451349,0.963630198159341
"CGGA_1558",-810.043373202309,450.88247656036,-359.160896641949,0.851337637339463
"CGGA_1559",-1431.00480921881,-69.4426193825049,-1500.44742860132,0.92689645038669
"CGGA_1560",-1613.54442901921,-593.659573272442,-2207.20400229165,0.960779917252079
"CGGA_1562",-1808.39996594637,-946.980583600603,-2755.38054954698,0.97996128497383
"CGGA_1563",-162.427543928635,472.353141805469,309.925597876834,0.795792802906363
"CGGA_1564",-1440.11087128749,-196.32845010106,-1636.43932138855,0.934203376116697
"CGGA_1565",-843.4538258483,352.888997508189,-490.564828340112,0.861297780979552
"CGGA_1566",-1951.05287292184,-921.455667924283,-2872.50854084613,0.983240927636596
"CGGA_1567",-1148.85118250852,832.833047307207,-316.018135201315,0.847998256294976
"CGGA_1568",-1161.80588383538,97.4343871434531,-1064.37149669193,0.900990186871458
"CGGA_1569",-1384.09433131448,-312.633294360282,-1696.72762567477,0.937323776199999
"CGGA_157",-1375.86612269296,277.319948579713,-1098.54617411325,0.903155173533011
"CGGA_1571",-1285.79672210071,60.6703793097362,-1225.12634279097,0.910975692421737
"CGGA_1572",-840.242207666854,978.942776594461,138.700568927607,0.810760137704587
"CGGA_1575",-685.774735478401,807.516800211229,121.742064732828,0.812214813763685
"CGGA_1579",-1541.11932815398,-779.247034144805,-2320.36636229878,0.965253566056629
"CGGA_1580",-1253.94412518584,-8.20478309259479,-1262.14890827843,0.913203736381844
"CGGA_1583",-1438.74559655656,-769.59960870792,-2208.34520526448,0.960826357792122
"CGGA_1586",-205.889881385047,808.631371039597,602.741489654549,0.769037283506858
"CGGA_1587",-721.231804567401,634.294116682715,-86.9376878846854,0.829700297056167
"CGGA_1588",-220.121613456578,1643.89023877382,1423.76862531724,0.686610374607996
"CGGA_1589",-1380.44367186211,-1103.88130815106,-2484.32498001317,0.971262547444016
"CGGA_1591",-1366.47775544649,-888.117403856653,-2254.59515930314,0.962685767773925
"CGGA_1592",-1648.99110288854,-910.764191791051,-2559.75529467959,0.973838281937916
"CGGA_1594",-1128.9572864177,-63.3833386304404,-1192.34062504814,0.908980160691273
"CGGA_1595",-1699.01398275596,-467.211745528571,-2166.22572828453,0.959094476714076
"CGGA_1596",-1073.58440170257,128.168388391154,-945.41601331142,0.893277826329148
"CGGA_1597",-408.063245755566,1243.84002448696,835.77677873139,0.746726491803251
"CGGA_1598",-1385.40225315041,322.895764984225,-1062.50648816619,0.900871384516172
"CGGA_1601",-293.960340662732,1017.91339610756,723.953055444828,0.75754315417546
"CGGA_1603",-899.996368217622,288.851095661793,-611.145272555829,0.870155682637318
"CGGA_1604",-807.713587071901,449.798050932326,-357.915536139575,0.851241720565265
"CGGA_1605",-1335.31885654452,-750.380983403777,-2085.6998399483,0.955681399675428
"CGGA_1606",-1305.27903670811,-599.224663073139,-1904.50369978125,0.947513927211706
"CGGA_1607",-808.339271081012,379.713985892784,-428.625285188228,0.85664259231658
"CGGA_1608",-990.524291970443,1324.92331663696,334.399024666521,0.793612217300465
"CGGA_1610",-199.321398762397,1005.5616355656,806.240236803206,0.749603221833868
"CGGA_1611",-1780.72361754428,-670.836611595376,-2451.56022913966,0.970106609989562
"CGGA_1612",-636.225090361286,645.730972177174,9.50588181588842,0.821714966951494
"CGGA_1613",-513.405969481509,1160.84802346791,647.442053986397,0.764826606657731
"CGGA_1614",-1164.57605001125,256.216363435601,-908.359686575645,0.890819568625329
"CGGA_1615",-735.698678394654,538.516703600817,-197.181974793838,0.83862453094035
"CGGA_1617",-1710.38758054758,-716.067556789642,-2426.45513733722,0.969205719186326
"CGGA_1618",-1654.36624038616,-495.76816009674,-2150.1344004829,0.958423146585392
"CGGA_1619",-1335.82692571096,-367.601229563513,-1703.42815527447,0.937666053761185
"CGGA_1620",-1501.88787999033,-683.379531018532,-2185.26741100886,0.959881982840605
"CGGA_1621",-1448.52102862265,-367.002008652719,-1815.52303727537,0.943257328733166
"CGGA_1623",-844.144895820279,-114.872292341851,-959.01718816213,0.894173479737963
"CGGA_1624",-1566.95040226795,-151.350758989736,-1718.30116125768,0.938422557314374
"CGGA_1626",-414.564144207413,952.456156688834,537.892012481422,0.775087027684564
"CGGA_1627",-1360.88493938278,19.0906274194879,-1341.79431196329,0.917905349969971
"CGGA_1630",-1293.67604004326,47.2411604546174,-1246.43487958864,0.912261345600427
"CGGA_1631",-565.620698495629,881.357071337225,315.736372841596,0.795275990767495
"CGGA_1634",-797.84044474019,760.083923506764,-37.7565212334252,0.825648874250921
"CGGA_1635",-1309.95010119479,-796.742681653982,-2106.69278284877,0.956584069322756
"CGGA_1640",-1230.2337451033,-61.7746325000738,-1292.00837760338,0.914981055558794
"CGGA_1641",-1198.46845769833,-283.343770093313,-1481.81222779164,0.925866329569064
"CGGA_1642",-1424.41403689676,-38.2950407080615,-1462.70907760482,0.924803150405971
"CGGA_1643",-1049.32030360744,-60.4220199463695,-1109.74232355381,0.903859516413876
"CGGA_1644",-809.535974753025,625.740107596868,-183.795867156156,0.837552598380029
"CGGA_1645",-1740.71407196993,-346.031644995623,-2086.74571696556,0.955726585914337
"CGGA_1647",-1049.80913858239,331.262082393688,-718.547056188704,0.877816019912788
"CGGA_1648",-1128.3542158553,250.125714261862,-878.228501593436,0.888801281589792
"CGGA_1649",-1023.55230961486,388.010872994969,-635.541436619893,0.871914769937607
"CGGA_165",-1381.03726472312,-55.293828041873,-1436.33109276499,0.923323141652902
"CGGA_1650",-1087.14706485173,295.851856515453,-791.295208336274,0.882880893786341
"CGGA_1651",-1682.99041944095,-916.24708168212,-2599.23750112307,0.975138908642603
"CGGA_1653",-1460.70237017027,-95.0941067176232,-1555.79647688789,0.929915126343322
"CGGA_1654",-1092.05213160059,362.51969663314,-729.532434967454,0.87858727504212
"CGGA_1655",-1181.86376875844,205.630253982564,-976.233514775878,0.895302083618732
"CGGA_1656",-1625.3872836876,-525.963699864423,-2151.35098355202,0.958474089326829
"CGGA_1657",-1230.84065084063,-146.141799287618,-1376.98245012824,0.919942648759625
"CGGA_1658",145.031007377148,1952.53354963858,2097.56455701573,0.611465205601488
"CGGA_1659",-770.163516359795,908.126841700714,137.96332534092,0.810823481920555
"CGGA_1660",-1842.98517282314,-651.669680189679,-2494.65485301282,0.971622327598003
"CGGA_1661",-1135.21322239474,10.2957276084757,-1124.91749478626,0.904810279846934
"CGGA_1662",-1615.41635467564,-235.446256077911,-1850.86261075355,0.944967184685586
"CGGA_1663",43.7270103795392,1786.27469246221,1830.00170284174,0.642062952508928
"CGGA_1664",-1533.6192601444,-671.281800845971,-2204.90106099037,0.960686118400202
"CGGA_1666",-418.279353539711,904.07081832283,485.791464783119,0.779896582985903
"CGGA_1667",-1431.63867738412,-520.572179592309,-1952.21085697643,0.949729590931455
"CGGA_1669",-1395.03662395596,-604.899351041734,-1999.93597499769,0.951899487929277
"CGGA_1670",-870.951820524288,13.9788294117427,-856.972991112546,0.887367055674407
"CGGA_1671",-1765.99300109819,-211.267422127319,-1977.26042322551,0.95087432715819
"CGGA_1672",-1471.81666430177,-373.756566595994,-1845.57323089777,0.944712882466597
"CGGA_1673",-1961.28128121724,-1318.92932529785,-3280.21060651509,0.992384753560872
"CGGA_1675",-985.101425913424,817.8675972782,-167.233828635224,0.836221868541858
"CGGA_1677",-1063.11017035581,399.082389001794,-664.027781354017,0.873954627813031
"CGGA_1678",-387.445344332484,431.107912356326,43.6625680238423,0.818847289643148
"CGGA_1679",-1694.10177609782,-812.719963981927,-2506.82174007975,0.972043224061893
"CGGA_1680",-870.867334276759,1264.03192499367,393.164590716916,0.788334428835597
"CGGA_1681",-952.766484671816,849.635853404092,-103.130631267724,0.831024779459666
"CGGA_1682",-418.828578564916,587.279095210014,168.450516645097,0.8081960980945
"CGGA_1684",-91.156606648583,1311.35150968918,1220.19490304059,0.7080257782211
"CGGA_1685",-1647.37511578616,-855.070212559193,-2502.44532834535,0.971892185184319
"CGGA_1686",-1537.58992232219,-348.151773428305,-1885.74169575049,0.94662982703269
"CGGA_1687",-738.158128624449,844.981745818685,106.823617194236,0.813490335742507
"CGGA_1688",-1441.94176306024,-646.705681554189,-2088.64744461443,0.955808690743748
"CGGA_1689",-1452.42079104857,-77.7258024163338,-1530.14659346491,0.92852382979104
"CGGA_1690",-772.970952798392,259.294749506189,-513.676203292204,0.863016543090896
"CGGA_1693",-1601.84131470189,-454.267123467206,-2056.1084381691,0.95439359771032
"CGGA_1694",-799.99659198795,128.363147714269,-671.633444273681,0.874496673068194
"CGGA_1695",-1961.16447450641,-1031.45542021928,-2992.61989472569,0.986302260260332
"CGGA_1696",-112.73210451827,729.753611291274,617.021506773003,0.767695733521915
"CGGA_1697",-1365.09636604037,-367.254812199322,-1732.3511782397,0.939133091855316
"CGGA_1698",-596.659751336886,502.989198435562,-93.6705529013245,0.830251573449853
"CGGA_1699",-1435.88871620399,-589.507249817073,-2025.39596602106,0.953037964474528
"CGGA_1700",-814.748374435505,443.393815633461,-371.354558802043,0.852275280978733
"CGGA_1701",-1909.07715434386,-768.495173480548,-2677.57232782441,0.977622423238057
"CGGA_1702",-1304.80226688383,-1180.47478445008,-2485.27705133391,0.971295800665973
"CGGA_1703",-1012.31976011623,199.288385165708,-813.031374950524,0.884374701544079
"CGGA_1704",-1184.62901726512,-15.2353052831179,-1199.86432254824,0.90943996013904
"CGGA_1706",434.33502880569,1707.02663664117,2141.36166544686,0.606365594395058
"CGGA_1708",-1040.10215450177,894.190752066177,-145.91140243559,0.834501373938884
"CGGA_1709",-1027.10182923538,194.519960685923,-832.58186854946,0.885710609851199
"CGGA_1713",-1602.39424232184,-1118.66159642831,-2721.05583875015,0.978945247613548
"CGGA_1714",-1027.88606385116,658.719768876825,-369.166294974337,0.852107213226586
"CGGA_1715",-1052.93122317522,-101.99502455086,-1154.92624772608,0.906677183449246
"CGGA_1716",-985.257658933795,310.092701952763,-675.164956981033,0.87474798866762
"CGGA_1718",-1540.40884462034,-117.212516644963,-1657.6213612653,0.935308065040121
"CGGA_1720",-1572.73448946359,-1168.0301088792,-2740.76459834279,0.979531681516714
"CGGA_1721",-1467.43710571167,-321.21677870424,-1788.65388441591,0.941940313901092
"CGGA_1722",-616.061329785282,980.437773205729,364.376443420447,0.790927272182542
"CGGA_1723",-1644.85223762507,-546.920664471146,-2191.77290209622,0.960149311812494
"CGGA_1725",-1583.0210899837,-621.742757426895,-2204.76384741059,0.960680526222483
"CGGA_1727",-1297.56536335682,161.181844304316,-1136.3835190525,0.905525678279452
"CGGA_1728",-1062.22369140375,581.781202334984,-480.442489068769,0.860541873425608
"CGGA_1729",-841.877574799489,111.212754772125,-730.664820027364,0.878666647028722
"CGGA_1731",-1336.88149754026,-60.0053775163378,-1396.88687505659,0.921084196860624
"CGGA_1735",-1756.82298053585,-1292.42208396145,-3049.2450644973,0.987639208334264
"CGGA_1736",-463.218133906765,641.596321565713,178.378187658948,0.807337036122328
"CGGA_1737",-1694.39063242332,-835.209957696812,-2529.60059012013,0.972822889381709
"CGGA_1738",-1226.76848645502,-254.229462559535,-1480.99794901456,0.925821159654736
"CGGA_1739",-1171.73744784633,-33.8812568371275,-1205.61870468346,0.909790881951127
"CGGA_1740",-1857.27544830642,-1001.59143097037,-2858.8668792768,0.982873890311389
"CGGA_1743",-1595.95769017715,-1062.64500104487,-2658.60269122203,0.97703286148714
"CGGA_1744",-697.616027861653,785.67322137941,88.0571935177574,0.815089317415255
"CGGA_1745",-1579.43299993352,-1293.99513991586,-2873.42813984938,0.983265528187868
"CGGA_1747",-811.056288555851,996.547929776775,185.491641220925,0.806720439764047
"CGGA_1749",-1600.50495953902,-629.531526964231,-2230.03648650325,0.961703942723802
"CGGA_1750",-1335.31071271401,-657.413809563607,-1992.72452227761,0.951574601552883
"CGGA_1758",-1505.03692648348,-1286.22114036248,-2791.25806684596,0.980996695165935
"CGGA_1760",-595.206429027629,739.967064245353,144.760635217724,0.810239095047009
"CGGA_1764",-917.557506793881,-4.18605041192717,-921.743557205809,0.891710477768542
"CGGA_1767",-579.564738956463,555.265334797896,-24.299404158567,0.824532803398555
"CGGA_1769",-1441.8974099352,-978.205544804396,-2420.1029547396,0.968975685523139
"CGGA_1770",-1303.08686726163,-140.87942484159,-1443.96629210322,0.923752959824219
"CGGA_1771",-1899.08120959526,-1378.69322647552,-3277.77443607078,0.992340641926865
"CGGA_1773",-976.627365357783,165.958531300982,-810.6688340568,0.884212772861999
"CGGA_1776",-1325.32048314942,-689.471105702923,-2014.79158885234,0.952565392557099
"CGGA_1780",-759.629075616472,28.5289220965542,-731.100153519918,0.878697154291397
"CGGA_1785",-1530.53384230655,-337.636118451557,-1868.1699607581,0.945795303236846
"CGGA_1786",-2069.99811665967,-936.484375099991,-3006.48249175966,0.986635865576523
"CGGA_1791",-622.167446773911,108.037649611805,-514.129797162107,0.863050176944482
"CGGA_1807",-1500.335597097,-969.97797858812,-2470.31357568512,0.970770974292963
"CGGA_1809",-1380.80929416193,-370.437605198927,-1751.24689936086,0.940082383206678
"CGGA_1811",112.351967149568,1669.74863967869,1782.10060682826,0.647437615500121
"CGGA_1812",-729.374312005146,199.74376324763,-529.630548757516,0.864197252743375
"CGGA_1814",-350.538120713765,421.481705848648,70.9435851348836,0.816542080243178
"CGGA_1815",-966.149208248525,238.936156636478,-727.213051612048,0.878424627299618
"CGGA_1817",-655.935591650211,820.826753518131,164.89116186792,0.808503678561676
"CGGA_1819",-1109.30912739635,-95.3161909294639,-1204.62531832582,0.909730348218838
"CGGA_1820",-1586.19942871759,-535.297507365036,-2121.49693608262,0.957215168000803
"CGGA_1826",-1109.46268152031,-138.003714061888,-1247.4663955822,0.912323355863768
"CGGA_1829",-1230.05512566169,-610.194186832476,-1840.24931249416,0.944456344618478
"CGGA_1833",-1061.17805829926,-322.128994700147,-1383.30705299941,0.920306225738501
"CGGA_1840",-1125.94462230226,-538.970177934428,-1664.91480023669,0.935686341381502
"CGGA_1850",-1449.81198456279,-63.2680450949309,-1513.08002965772,0.927590814272991
"CGGA_1854",-1275.93983902064,161.509617938593,-1114.43022108204,0.904153704182958
"CGGA_1857",60.20887446603,1834.70509360079,1894.91396806682,0.634728975614936
"CGGA_1862",-1703.59129778262,-950.785701042018,-2654.37699882464,0.976900498329728
"CGGA_1863",-1942.34828397039,-1091.45812506188,-3033.80640903227,0.98728145601203
"CGGA_1865",-919.778570327456,264.495593234475,-655.282977092981,0.873330051304795
"CGGA_1866",-1274.31668640781,-414.597332570691,-1688.9140189785,0.936923495061867
"CGGA_1870",-1979.21882469422,-1360.50177145731,-3339.72059615154,0.993422872127942
"CGGA_1875",-584.502808735766,1090.99873454497,506.495925809205,0.777990739162196
"CGGA_1877",-1893.54109685144,-898.231146361982,-2791.77224321343,0.981011336391061
"CGGA_1880",-1705.3273260947,-610.166196267714,-2315.49352236241,0.965066406671444
"CGGA_1882",-1640.40641254678,-402.085087086922,-2042.4914996337,0.953794944742955
"CGGA_1886",-1338.49488187401,-62.442499660704,-1400.93738153472,0.921315536845784
"CGGA_1899",-812.745392947505,341.942324753138,-470.803068194367,0.859820262775724
"CGGA_1901",17.0583010263604,1477.28334610211,1494.34164712847,0.679042191025971
"CGGA_1902",-1515.09729783163,-588.83487060014,-2103.93216843177,0.956465884965598
"CGGA_1903",-1188.54776684569,-66.7167210346493,-1255.26448788034,0.912791466461891
"CGGA_1906",-894.862532625809,820.22353231985,-74.6390003059587,0.828691208030701
"CGGA_1908",-1080.36903812855,-176.211290403431,-1256.58032853198,0.912870336961446
"CGGA_1911",-1748.66428124661,-173.779813299621,-1922.44409454623,0.948352590254915
"CGGA_1912",-702.259672129546,720.098212382871,17.8385402533249,0.821017287943886
"CGGA_1916",-1532.62822132727,-761.155167307666,-2293.78338863494,0.964226549928881
"CGGA_1939",-1108.65077079792,215.395283948918,-893.255486849007,0.88981001487667
"CGGA_194",-1709.06457734005,-779.330925318004,-2488.39550265806,0.97140458672587
"CGGA_1946",-553.942305070875,317.007820002446,-236.934485068429,0.841788730849466
"CGGA_1953",-1249.79207592081,559.613873781164,-690.178202139644,0.875813762494232
"CGGA_1955",-1549.50010869342,-718.2347998676,-2267.73490856102,0.963205941883024
"CGGA_1972",-205.971232147171,778.265086910703,572.293854763532,0.771886425381953
"CGGA_1976",-69.5601963299088,126.92284055652,57.3626442266116,0.817691290626118
"CGGA_1985",-1681.78247782654,-575.71167248014,-2257.49415030668,0.96280084049874
"CGGA_1994",-1725.21433578286,-857.67913045357,-2582.89346623643,0.974604472269671
"CGGA_2002",-1356.06524070889,-494.39400600333,-1850.45924671222,0.944947811856156
"CGGA_2003",-596.783000252781,487.657723936446,-109.125276316335,0.831513913861449
"CGGA_2006",-245.468499130763,740.31779568955,494.849296558787,0.779063695697298
"CGGA_2008",-223.2157277543,1000.27716646555,777.06143871125,0.75243127362631
"CGGA_2013",-1132.64883834093,-168.100298253678,-1300.74913659461,0.915498005650168
"CGGA_2024",-1517.6894657165,-1342.32573479336,-2860.01520050986,0.982904938535959
"CGGA_2038",-847.838514163293,24.1908500447896,-823.647664118503,0.885101029506214
"CGGA_2039",-1241.1086374067,-364.487409628472,-1605.59604703517,0.932578686069765
"CGGA_2046",-656.809551739253,625.627468355115,-31.1820833841373,0.825104023108933
"CGGA_2047",-697.829474644542,1116.06461283862,418.235138194078,0.786064946629335
"CGGA_2053",-1488.31579934946,-1101.0341422082,-2589.34994155766,0.974816264119989
