"sample","stromal","immune","estimate","purity"
"CGGA_2056",-407.039099432407,1012.96694943778,605.927850005368,0.768738230468498
"CGGA_2062",-970.599159848311,246.277975873892,-724.321183974419,0.878221691236621
"CGGA_2075",-614.762628120095,632.569427482868,17.8067993627735,0.821019947884655
"CGGA_2078",-135.096694992633,839.568719798002,704.47202480537,0.759406751584351
"CGGA_2079",-1544.55246540568,-868.128136221614,-2412.68060162729,0.968705830143768
"CGGA_2081",-1794.68906316217,-984.676661412587,-2779.36572457475,0.98065650033342
"CGGA_2082",-592.063161887485,1146.38118904859,554.318027161103,0.773561281168015
"CGGA_2088",-145.899005195615,1090.37984762107,944.480842425452,0.736018718806887
"CGGA_2106",-1140.82232540778,-130.863911740204,-1271.68623714798,0.913773333376272
"CGGA_2115",-1380.53294963145,-556.321563993941,-1936.85451362539,0.949021474081522
"CGGA_2121",221.467280918602,937.400423209903,1158.86770412851,0.714354181390675
"CGGA_2129",-991.078402437691,-591.026400754424,-1582.10480319212,0.931328443445723
"CGGA_265",-965.945549148956,5.99280633554266,-959.952742813414,0.894234956144072
"CGGA_279",-1348.94870817501,-99.2348041578855,-1448.1835123329,0.923989867860328
"CGGA_28",-1627.41998549213,-301.177900953032,-1928.59788644516,0.948638748146553
"CGGA_288",-668.939906308348,577.121218430314,-91.818687878034,0.83010002648301
"CGGA_290",-1235.21160018411,-772.38305718117,-2007.59465736528,0.952243354718894
"CGGA_320",-1451.45524302611,-531.389822425169,-1982.84506545127,0.951127786815469
"CGGA_336",-1879.62443133567,-639.890613247108,-2519.51504458278,0.972479026587193
"CGGA_358",-801.965050718662,652.453992399065,-149.511058319597,0.834792402165559
"CGGA_362",-593.627497272844,1042.54555495117,448.918057678325,0.783272927044803
"CGGA_369",-1247.62256439647,-602.8943603399,-1850.51692473637,0.94495058222804
"CGGA_406",-2252.19665253022,-1566.63614469393,-3818.83279722416,0.999013290002588
"CGGA_42",-1619.35996872672,-258.08025624539,-1877.44022497211,0.946236354795881
"CGGA_420",-2100.52231006435,-1125.63006859908,-3226.15237866343,0.991376098624177
"CGGA_457",-2365.31929761364,-1614.96551240814,-3980.28481002177,0.999785191757065
"CGGA_474",-1378.19536243351,-1133.08587185063,-2511.28123428414,0.97219671764004
"CGGA_482",-1438.78098686986,-168.768244573052,-1607.54923144291,0.932682138644362
"CGGA_487",-442.49260101134,378.192980860374,-64.2996201509657,0.82784078744934
"CGGA_492",-395.685449033847,978.435865903047,582.7504168692,0.770909686516956
"CGGA_503",-1326.56629327211,-723.110370256199,-2049.67666352831,0.954111307193961
"CGGA_507",-1453.60446599736,-993.245769097317,-2446.85023509468,0.9699385964678
"CGGA_509",-1806.3178222575,-1095.710224211,-2902.02804646851,0.984021669898877
"CGGA_521",-943.557925975949,448.788038864795,-494.769887111155,0.861611243879409
"CGGA_530",-847.183553041536,426.224016611078,-420.959536430458,0.856061525625475
"CGGA_554",-1429.07471825936,-214.798662826981,-1643.87338108634,0.934592107494371
"CGGA_568",-634.913747363738,1267.12271836659,632.208971002853,0.766265231239755
"CGGA_583",-1477.36054069854,-727.693005694241,-2205.05354639278,0.960692332528106
"CGGA_619",-1541.71269688664,-127.37994312974,-1669.09264001638,0.935902543177587
"CGGA_621",-1646.36891626968,-599.58031389796,-2245.94923016764,0.962341540581073
"CGGA_625",-1515.23739115787,-346.833087515793,-1862.07047867366,0.945504152761181
"CGGA_634",-1644.20924551515,-1341.99298759228,-2986.20223310743,0.986146435288051
"CGGA_652",-1498.209745495,-396.23482577947,-1894.44457127447,0.947040815766132
"CGGA_663",-1665.03196863158,-1254.09359105593,-2919.12555968751,0.984465422289358
"CGGA_703",770.763792344968,1369.05567006365,2139.81946240862,0.606545591086948
"CGGA_705",-1048.63234297272,-4.74459820402896,-1053.37694117675,0.900288851927597
"CGGA_707",-1514.11855677287,-1081.30473836791,-2595.42329514078,0.975014689236219
"CGGA_720",-1814.31376240187,-1044.43060203333,-2858.74436443519,0.982870576115494
"CGGA_721",-1187.3971349575,-97.2604926251468,-1284.65762758265,0.914545148011004
"CGGA_724",-1507.89771623213,-626.750084269334,-2134.64780050146,0.957771996132172
"CGGA_730",-1075.93193070868,-154.468634970388,-1230.40056567906,0.91129474377672
"CGGA_763",-1297.96958665359,-603.216564916049,-1901.18615156964,0.94735812107266
"CGGA_777",-74.7183470968897,645.94624018848,571.22789309159,0.771985893883516
"CGGA_780",-1298.42222744142,-540.22059789134,-1838.64282533276,0.944378821282319
"CGGA_799",-1885.75975864647,-1058.41302472498,-2944.17278337144,0.985104306495645
"CGGA_809",-1550.65516411025,59.5367675203274,-1491.11839658993,0.926381624524009
"CGGA_810",-589.284470126284,1920.73338434114,1331.44891421486,0.696399288738709
"CGGA_825",-1485.89361284269,-114.31966027171,-1600.2132731144,0.932293184779056
"CGGA_831",-535.126951520705,-163.935022410365,-699.06197393107,0.876442408936053
"CGGA_846",-936.477361610253,396.196820980886,-540.280540629366,0.864982773383551
"CGGA_852",-874.326066792846,184.723078120368,-689.602988672477,0.875773007048797
"CGGA_861",-611.497057914224,222.755590071235,-388.741467842989,0.853607541312887
"CGGA_862",-1445.70830915362,-837.193042112534,-2282.90135126616,0.963801893359871
"CGGA_863",-1472.19491101495,-293.46824607065,-1765.6631570856,0.940801769979143
"CGGA_867",-762.907125255367,459.734371736683,-303.172753518684,0.846997408190871
"CGGA_869",97.896013991407,1514.74097246538,1612.63698645679,0.666193280266245
"CGGA_881",-1000.75569955404,-136.214354488149,-1136.97005404219,0.905562204947102
"CGGA_882",-1437.00776794589,-1090.06440100405,-2527.07216894994,0.97273688406485
"CGGA_883",-1654.20523781097,-694.396715781436,-2348.60195359241,0.966328333620549
"CGGA_887",-1062.22873478865,-673.170638389897,-1735.39937317854,0.939286717320949
"CGGA_888",-1520.99991848993,-1015.11899369683,-2536.11891218676,0.973043994800324
"CGGA_889",-1747.38467430772,-1618.13913528447,-3365.52380959218,0.993849439252216
"CGGA_890",-1693.68726825362,-916.007596166333,-2609.69486441996,0.975477911516138
"CGGA_901",-1465.98631827342,-198.734643097306,-1664.72096137073,0.935676301742835
"CGGA_903",-1202.73524206846,-4.97837774595113,-1207.71361981441,0.909918475847655
"CGGA_D19",-1885.18888763748,-1186.25630899581,-3071.44519663329,0.9881447497045
"CGGA_D28",-2019.42454843438,-956.409175141619,-2975.833723576,0.985892832124623
"CGGA_D49",-1239.77258774985,-615.726820239789,-1855.49940798964,0.945189643549328
"CGGA_D50",-1265.91219127051,-719.851703028765,-1985.76389429927,0.951260003893842
"CGGA_D53",-1980.74214765461,-1137.27620338969,-3118.0183510443,0.989171209232414
"CGGA_J50",-1674.87297538477,-316.57424482043,-1991.4472202052,0.951516946080228
"CGGA_J73",-1983.48781718533,-1421.89740501936,-3405.38522220469,0.994480382304749
"CGGA_P100",-1224.55722564759,-406.647805747047,-1631.20503139464,0.933929004590976
"CGGA_P102",-1738.58111101777,715.498797453884,-1023.08231356388,0.898344252412553
"CGGA_P103",-1814.12398953351,-1470.78829951766,-3284.91228905117,0.992469527918797
"CGGA_P104",-1051.78247072595,268.518341433196,-783.264129292756,0.882326686989333
"CGGA_P106",-1454.02473440371,-256.989918081988,-1711.0146524857,0.938052493522776
"CGGA_P107",-1220.33181190704,-460.97694837715,-1681.30876028419,0.936532703670697
"CGGA_P108",-1313.52839213247,-530.925374667269,-1844.45376679974,0.94465898797026
"CGGA_P109",-1233.25614801607,100.763624004217,-1132.49252401186,0.905283195279033
"CGGA_P11",-1632.54424750477,-264.466261028905,-1897.01050853368,0.947161695821325
"CGGA_P110",-800.416113598888,-171.124404834891,-971.54051843378,0.894995004206298
"CGGA_P111",-1485.7407088881,-507.316569241858,-1993.05727812996,0.95158961615357
"CGGA_P112",-1045.65961999643,-661.836853114178,-1707.4964731106,0.937873429693017
"CGGA_P113",-1418.44109828337,-1350.31245156861,-2768.75354985197,0.980350403052639
"CGGA_P114",-1863.11384245482,-1099.91064041526,-2963.02448287008,0.985576377840629
"CGGA_P115",-605.353459492143,128.397099212904,-476.956360279239,0.860281099318937
"CGGA_P116",-1205.46333556867,-367.534591765174,-1572.99792733384,0.930840781078549
"CGGA_P121",-1242.69597150941,-382.063229685204,-1624.75920119461,0.933590368930297
"CGGA_P122",-1427.51614395677,-641.667901733762,-2069.18404569053,0.954964863051475
"CGGA_P128",-1435.65536299376,-987.709854668927,-2423.36521766269,0.96909392815681
"CGGA_P13",-1993.74541002195,-1712.55721970808,-3706.30262973003,0.998143430144808
"CGGA_P131",-1661.24568722514,-735.489722782377,-2396.73541000751,0.968122220768062
"CGGA_P132",-1321.08915471778,-408.565986453047,-1729.65514117083,0.938997058045161
"CGGA_P136",-990.455018449247,-432.996996281415,-1423.45201473066,0.922595495165121
"CGGA_P137",-1523.40522471175,-579.578704225873,-2102.98392893763,0.956425253749586
"CGGA_P142",-969.689189651918,-176.205874686704,-1145.89506433862,0.906117184673165
"CGGA_P143",-140.342927971714,1058.68648334104,918.343555369327,0.738610558885008
"CGGA_P144",-1005.46168386951,-329.170051244179,-1334.63173511369,0.917487654490187
"CGGA_P145",-1097.18795336324,-306.47010244859,-1403.65805581183,0.92147074215705
"CGGA_P146",-1530.1145746184,-660.675499739763,-2190.79007435816,0.960108980789452
"CGGA_P147",-451.758012095347,567.688575398137,115.93056330279,0.812712158525414
"CGGA_P15",-1416.94316855754,2.67211450836393,-1414.27105404917,0.922074772933518
"CGGA_P150",-1290.83224006663,-101.030602860506,-1391.86284292714,0.920796802687331
"CGGA_P151",-1478.34716992119,-560.802334019446,-2039.14950394064,0.953647435283454
"CGGA_P153",-1318.24738409438,-1043.19497626882,-2361.4423603632,0.966811604697162
"CGGA_P154",-1696.16981764204,-975.953825329001,-2672.12364297104,0.977453858025069
"CGGA_P155",-1443.12898827574,-820.682811457159,-2263.81179973289,0.963051009656312
"CGGA_P156",-1711.04033114601,-817.029512904919,-2528.06984405093,0.972770836411036
"CGGA_P157",-1060.77565495041,-213.92886865838,-1274.70452360879,0.913953221197365
"CGGA_P158",-1460.05249303935,-1104.16552073881,-2564.21801377816,0.973986933728623
"CGGA_P159",-845.475695273888,-142.415090367833,-987.890785641721,0.896063021507165
"CGGA_P16",-1620.32076639748,-938.298984434074,-2558.61975083155,0.973800390625924
"CGGA_P160",417.139944649184,1684.64508463996,2101.78502928914,0.610974882754684
"CGGA_P163",-1000.77756287406,843.918897971615,-156.858664902445,0.835385724596317
"CGGA_P164",-621.3551329585,321.071140612546,-300.283992345954,0.84677191544087
"CGGA_P165",-1577.05179596748,-1033.28722522015,-2610.33902118764,0.975498718403557
"CGGA_P17",-1459.50877538792,-391.825433191408,-1851.33420857933,0.944989830456781
"CGGA_P172",-1420.99991625513,-845.407820709001,-2266.40773696413,0.963153564696234
"CGGA_P173",-789.500954172661,399.293698632204,-390.207255540456,0.853719602310455
"CGGA_P174",-1267.63622487284,-538.602524084122,-1806.23874895696,0.94280390934749
"CGGA_P175",-528.38472506932,753.219369559301,224.834644489982,0.803294309334256
"CGGA_P176",-1797.72254119485,-1420.4703508563,-3218.19289205115,0.991222311387387
"CGGA_P177",-1190.51650446161,-100.12193861895,-1290.63844308056,0.914899897687597
"CGGA_P178",-527.147562426023,-274.220648292846,-801.368210718869,0.88357427448592
"CGGA_P179",-1668.28133973024,-1337.3638212692,-3005.64516099944,0.986615831011598
"CGGA_P18",-1275.42694307905,-413.630673079608,-1689.05761615866,0.936930862481777
"CGGA_P180",-578.653843838373,331.375373924117,-247.278469914256,0.84260739089154
"CGGA_P181",-1140.08079006681,447.66195869022,-692.418831376594,0.875972457662565
"CGGA_P182",693.028863390843,1317.6903546835,2010.71921807435,0.621502287322905
"CGGA_P183",-2178.78447139152,-1739.01128294815,-3917.79575433967,0.999553021380596
"CGGA_P185",-1158.06214049573,-475.571931487982,-1633.63407198371,0.934056398848828
"CGGA_P19",-1233.78878455853,-315.842087443701,-1549.63087200224,0.929581895453491
"CGGA_P199",-1318.75953423522,-10.8385756593135,-1329.59810989453,0.917193504894427
"CGGA_P20",-1648.71735884715,-814.32148643543,-2463.03884528258,0.970514129544714
"CGGA_P205",-591.311868303119,253.219516852713,-338.092351450406,0.849711125085657
"CGGA_P21",-1380.84545168053,-127.992399339114,-1508.83785101965,0.927357994149532
"CGGA_P22",-1376.49453404666,-169.071544491173,-1545.56607853783,0.929361790112015
"CGGA_P23",-943.950983663885,430.662194575775,-513.28878908811,0.862987813410943
"CGGA_P25",444.610372205946,1305.37388523258,1749.98425743852,0.651023268415737
"CGGA_P265",-998.597841807224,252.737825404973,-745.860016402252,0.879729370719443
"CGGA_P266",-1226.42401508846,-635.834742659171,-1862.25875774763,0.945513151344636
"CGGA_P269",-1403.65596044397,-466.494217077623,-1870.15017752159,0.945889663173565
"CGGA_P27",-1802.67218114527,-1048.54914463373,-2851.221325779,0.982666458508652
"CGGA_P270",-1391.91619624748,-292.372729145083,-1684.28892539256,0.936685976661532
"CGGA_P271",-1496.66532321594,-815.632337255043,-2312.29766047098,0.96494338970215
"CGGA_P279",-1992.95744766537,-1121.16174676335,-3114.11919442872,0.989087045439608
"CGGA_P28",-926.532889451947,-45.8723563412619,-972.405245793208,0.895051618311308
"CGGA_P280",-1238.00381270586,-572.828693633188,-1810.83250633905,0.943028474873499
"CGGA_P283",-1001.08675675558,182.826208733054,-818.260548022524,0.884732731088658
"CGGA_P286",-1919.64672273633,-1021.88448943873,-2941.53121217506,0.985037555435884
"CGGA_P29",-1706.01026934312,-728.127177696986,-2434.13744704011,0.969482795366819
"CGGA_P295",-997.069194531481,98.4431168684936,-898.626077662987,0.890169482652174
"CGGA_P298",-1698.67288095577,-315.030818446322,-2013.7036994021,0.952516781454482
"CGGA_P3",-1426.83031500932,-748.127593929103,-2174.95790893842,0.959456543737141
"CGGA_P30",-574.794731646796,-519.359802254779,-1094.15453390158,0.902878231959668
"CGGA_P306",-2115.27406544843,-1220.50889382817,-3335.7829592766,0.993356523369668
"CGGA_P308",-1329.12752975818,-559.956720209049,-1889.08424996723,0.946787860166699
"CGGA_P31",-272.610367994925,337.536227495875,64.9258595009499,0.817051696920625
"CGGA_P310",-1066.74839525518,342.838461500481,-723.909933754695,0.878192819005536
"CGGA_P311",-666.855980817764,1133.78208502504,466.926104207276,0.781626866034573
"CGGA_P314",-1513.24841525424,-420.19633286937,-1933.44474812361,0.948863587478736
"CGGA_P315",-1793.50664665813,-635.950662160172,-2429.4573088183,0.969314144577997
"CGGA_P316",-1087.72611130157,153.606960580262,-934.119150721309,0.892531207605676
"CGGA_P319",-1300.42530217285,-542.552742582725,-1842.97804475558,0.944587903128103
"CGGA_P326",-1195.14413231578,-240.377242141425,-1435.5213744572,0.9232774911014
"CGGA_P328",-482.855864452444,493.316313390478,10.4604489380342,0.821635105034253
"CGGA_P335",-1427.35418028834,-395.675636409575,-1823.02981669791,0.943622658557858
"CGGA_P337",-88.4311466287961,624.864536510216,536.43338988142,0.775222295573726
"CGGA_P338",-301.525107110939,26.0438187537407,-275.481288357198,0.844829588852056
"CGGA_P346",-1042.62359655066,366.700858634792,-675.922737915867,0.87480188455271
"CGGA_P356",-1408.01024141106,263.533903370341,-1144.47633804072,0.906029068615967
"CGGA_P358",-517.359898376207,990.301327406492,472.941429030285,0.781075805960759
"CGGA_P364",-964.214841342055,844.132909005601,-120.081932336454,0.832406260575959
"CGGA_P385",-1392.78817295745,-929.947126601043,-2322.73529955849,0.965344375433408
"CGGA_P388",-336.178177086329,612.646017425429,276.4678403391,0.798757270667143
"CGGA_P392",-1294.92526076125,-773.138394594282,-2068.06365535554,0.954916051655138
"CGGA_P399",-1949.905346298,-888.212706299056,-2838.11805259705,0.982308074971868
"CGGA_P401",-817.111472441418,365.431082641107,-451.680389800311,0.85838363849056
"CGGA_P411",-1016.86911771745,-368.317800974087,-1385.18691869153,0.920414139047328
"CGGA_P415",7.5490453747637,1469.30492577017,1476.85397114494,0.680924375646445
"CGGA_P416",-1550.22554565019,-957.805061130108,-2508.0306067803,0.972084873808164
"CGGA_P421",-1224.85026873949,-337.45331211976,-1562.30358085925,0.930265988001923
"CGGA_P422",-1425.92005506561,-637.058794202334,-2062.97884926794,0.954694200275045
"CGGA_P437",-1504.98360515756,-1049.88745731775,-2554.87106247531,0.973675110710443
"CGGA_P438",-535.638187553478,-303.197205197488,-838.835392750965,0.886136381292321
"CGGA_P439",-644.693517550932,278.11483060467,-366.578686946262,0.851908360733784
"CGGA_P446",-1952.79667864673,-1385.66482741514,-3338.46150606187,0.993401692688871
"CGGA_P461",-813.221750812219,-5.22006918941308,-818.441820001632,0.884745133020302
"CGGA_P468",-1587.18325538316,-968.2988031426,-2555.48205852576,0.973695550106013
"CGGA_P483",-908.64501965273,202.01553381141,-706.629485841319,0.876976736795074
"CGGA_P492",-1681.27072583466,-751.080614506556,-2432.35134034122,0.969418486230149
"CGGA_P499",-155.276999561824,1223.52171900545,1068.24471944363,0.723599516969975
"CGGA_P5",-459.515712452517,608.082635049904,148.566922597387,0.80991150377689
"CGGA_P500",-1459.93593939542,-619.945403306054,-2079.88134270148,0.955429605189983
"CGGA_P501",-797.977952051373,175.51816925894,-622.459782792433,0.870972905195863
"CGGA_P505",-1354.12488136891,-219.945350299954,-1574.07023166887,0.930898288115967
"CGGA_P508",-1574.991711907,-774.061594561132,-2349.05330646813,0.966345379297024
"CGGA_P510",632.142757441856,1479.88166666148,2112.02442410333,0.609784323858082
"CGGA_P512",-856.134167806373,-32.9390303220657,-889.073198128439,0.889529700275538
"CGGA_P520",-1574.13814578812,-225.146692316864,-1799.28483810499,0.942463152268917
"CGGA_P568",-1156.69390788085,-471.13306197882,-1627.82696985966,0.933751640297448
"CGGA_P585",-195.279067401423,599.275048790201,403.995981388779,0.787355237853739
"CGGA_P594",-884.66647079216,316.561184490461,-568.105286301699,0.867025086045555
"CGGA_P596",-1278.71990497246,-623.43407503716,-1902.15398000962,0.947403597614327
"CGGA_P604",-1058.98447663985,-476.012241449822,-1534.99671808967,0.928787919169717
"CGGA_P609",-1502.4211358223,-64.7630392197898,-1567.18417504209,0.930528591599025
"CGGA_P610",-926.888280292881,364.806249137068,-562.082031155813,0.866584209671149
"CGGA_P615",-1521.18117744565,-977.10880119694,-2498.28997864259,0.971748404398043
"CGGA_P619",200.273978150725,1324.58601054109,1524.85998869182,0.675746815832069
"CGGA_P623",-403.1915432735,1576.18342969846,1172.99188642496,0.712901807993296
"CGGA_P625",133.672461266279,763.285315135807,896.957776402085,0.740723141815085
"CGGA_P633",-784.538766755153,-249.769722203694,-1034.30848895885,0.899066929762963
"CGGA_P7",1215.46520730018,2455.24978780235,3670.71499510253,0.414133608417905
"CGGA_P83",-1144.00222770676,259.205662960524,-884.796564746232,0.889242715616994
"CGGA_P84",-1468.78248358385,-414.096802141173,-1882.87928572502,0.946494313572166
"CGGA_P86",-1821.78753785573,-1047.65777092797,-2869.4453087837,0.983158852688068
"CGGA_P87",-872.191136740621,295.467877796514,-576.723258944107,0.867654705893009
"CGGA_P89",-113.87442918257,1028.00389972338,914.129470540806,0.739027421514858
"CGGA_P93",-1153.17099131412,241.146870148822,-912.024121165301,0.89106383690352
"CGGA_P98",-1217.28667870596,-55.8871153686982,-1273.17379407465,0.913862013176292
"CGGA_P99",-1353.51961801436,-88.121901897174,-1441.64151991153,0.923622211248013
