,0
0,WDR16
1,RAB36
2,BUB1
3,MKI67
4,ELF4
5,NTNG1
6,OASL
7,TMEM71
8,CA9
9,TRPC6
10,DNAAF3
11,ZBTB9
12,C6orf141
13,FBN2
14,EPHA2
15,NAMPT
16,MYBL2
17,GVINP1
18,LILRB1
19,CD4
20,HPS3
21,ECE1
22,SOCS3
23,HSPA6
24,ZNF185
25,ANKRD18DP
26,CXCL9
27,CD163L1
28,GALNT3
29,LATS2
30,SHC1
31,SLC4A2
32,FYB
33,KIAA0101
34,NCAPG2
35,MELK
36,ZNF367
37,HJURP
38,PDLIM1
39,TRABD2B
40,LIF
41,KIRREL
42,ACADL
43,ICAM1
44,EFNB1
45,DPEP1
46,VGLL4
47,VDR
48,MAFF
49,TENM3
50,TFEC
51,NEK2
52,COL12A1
53,SWAP70
54,TUBA1C
55,TCTEX1D1
56,COL3A1
57,FAM101B
58,SAMD9
59,HSPG2
60,LAMB1
61,SAMD9L
62,DUSP5
63,SPAG6
64,NABP1
65,SEL1L3
66,HEATR1
67,ANXA2P2
68,KCNE1L
69,CELSR1
70,TLR1
71,NGFR
72,PITX1
73,LNX1
74,IFNGR2
75,GGACT
76,IGFBP3
77,IL2RB
78,MAGT1
79,HGD
80,FN1
81,GPRC5A
82,LINC00327
83,VAX1
84,STEAP4
85,SLC16A3
86,SHCBP1
87,TEKT1
88,SASH3
89,GAS1
90,TOB2P1
91,KANK2
92,LAMA2
93,DENND2D
94,ZNF436
95,IL15RA
96,PTGFRN
97,MCOLN3
98,CYP27B1
99,EYA4
100,PXDNL
101,RRM2
102,PRF1
103,FAM129A
104,FAM109B
105,TRIB2
106,SIRPAP1
107,IQGAP3
108,KDELR3
109,F2RL2
110,SLC26A10
111,SERPINH1
112,CENPF
113,MYBL1
114,UBXN10
115,C8orf4
116,FOXM1
117,COL4A1
118,FAM78B
119,VAV3
120,MYO1B
121,ADM2
122,ARHGAP18
123,CCR7
124,TMEM2
125,NTN1
126,PABPC4L
127,SLC2A10
128,KLHL14
129,PCDHGA4
130,FAT4
131,CCDC37
132,MX2
133,HFE
134,FAM65C
135,TNFRSF19
136,EBF2
137,LCTL
138,HOXD9
139,MEIS1
140,GAS2L3
141,CNR1
142,F13A1
143,STC1
144,P2RY6
145,SOCS2
146,PTPRC
147,ZNF468
148,LRRC37A6P
149,PRC1
150,BRIP1
151,PLEK
152,ZNF28
153,THBS1
154,APOBEC3G
155,ITGA4
156,BRCA2
157,NUAK2
158,TNFAIP6
159,ACTA2
160,ARHGAP20
161,SH2D4A
162,GPC6
163,DKK2
164,TEAD2
165,EVC
166,DEXI
167,IQGAP2
168,OLFML1
169,CENPN
170,LINC00475
171,ADAM9
172,RAG1
173,SPRED1
174,CSF2RB
175,EPSTI1
176,SLAMF6
177,RGS16
178,TRIM5
179,NEK5
180,BVES
181,CXCR4
182,TNFAIP3
183,SFRP4
184,TNFSF14
185,ARHGEF19
186,SOD2
187,KIF20B
188,WDHD1
189,ITGB1
190,FOXJ1
191,CP
192,LHX4
193,C17orf72
194,ASB5
195,P2RY2
196,MFAP4
197,CA3
198,TTYH3
199,ACSS3
200,ADAM12
201,RIBC2
202,CASS4
203,FAM46A
204,SLC26A7
205,HMOX1
206,SLC5A9
207,H19
208,LINC00865
209,CES1
210,ROR2
211,STEAP3
212,DSE
213,CTDSP2
214,GPR126
215,ITGA10
216,CNPY1
217,KIF18B
218,MSR1
219,ITGB8
220,AKAP12
221,CMYA5
222,SCN7A
223,RGS6
224,ACTN1
225,NFE2L3
226,CD96
227,GLI1
228,OSBPL10
229,PDIA5
230,NOTCH3
231,CDC20
232,PLAT
233,METTL21B
234,CLSPN
235,LMNB1
236,PDLIM3
237,CD300C
238,FBLIM1
239,S1PR3
240,MXRA5
241,EN2
242,CTHRC1
243,FGFRL1
244,TFCP2L1
245,NEDD9
246,GPR133
247,TNFSF15
248,RUNX3
249,ARHGAP11A
250,ZC3H12A
251,SDC1
252,GBP1P1
253,FOXD2
254,OSM
255,SRGAP2B
256,NID2
257,HS3ST3B1
258,CCNA2
259,CCNYL2
260,SFRP1
261,AOX1
262,LRIG3
263,PLAUR
264,VCL
265,DSC2
266,XRCC6BP1
267,ORAI1
268,C3orf67
269,SERINC2
270,SPRED3
271,ROPN1L
272,RAC2
273,GLIS3
274,IGFBP5
275,SIGLEC9
276,MFAP2
277,MPZL3
278,DMRT2
279,WDR63
280,CYP39A1
281,FGFR1
282,GPR89A
283,VSX1
284,EXO1
285,LTF
286,HSPA7
287,INHBA
288,AHR
289,CMPK2
290,IER3
291,PIK3AP1
292,SPATA17
293,BCAT1
294,TRIM6
295,KIAA0040
296,FGL2
297,FAM110C
298,SMC4
299,FGFBP2
300,OIP5
301,KIF26B
302,IL1RAP
303,COL1A1
304,APOL6
305,NEIL3
306,CCL5
307,IL13RA2
308,MEIS3P1
309,TMEM140
310,RBM43
311,CDCA8
312,DCHS1
313,PLOD2
314,C11orf63
315,SRGAP2C
316,CDKN2C
317,EIF4HP1
318,CLEC12A
319,CIITA
320,SLC10A4
321,HSPB7
322,MPZL2
323,SLC34A2
324,IL8
325,SH3PXD2B
326,ORC1
327,GLI2
328,PDCD1LG2
329,TAGLN2
330,MCOLN2
331,DMRTA2
332,LAMP3
333,GPR65
334,CDC42P6
335,GDF15
336,TOP2A
337,C9orf47
338,ACLY
339,APOL4
340,GNS
341,ADAM19
342,KLHDC8A
343,ADAMTS2
344,PLK4
345,DDX60
346,DHRS13
347,FOXL1
348,C11orf21
349,COL14A1
350,POLQ
351,DOK3
352,SKAP1
353,MAML3
354,GPNMB
355,TIMELESS
356,GRAP
357,TTC26
358,CHAF1B
359,CERS2
360,TXLNB
361,EFNB2
362,FCGR2A
363,ALDH3A1
364,CCNB2
365,KIF14
366,TNFRSF11B
367,SLC25A19
368,GABRE
369,FKBP5
370,IMPA2
371,FAM64A
372,TSPAN31
373,MESDC1
374,KCNA6
375,CDC45
376,PPP1R3B
377,TNFAIP1
378,FOSL1
379,STK32B
380,CCND1
381,CCDC8
382,MIS18BP1
383,MMP9
384,TPI1P2
385,IRS2
386,FZD2
387,METTL1
388,CEP55
389,YAP1
390,FAP
391,NUSAP1
392,ACTG2
393,AGRN
394,IL7R
395,MMP2
396,IGSF3
397,MRC2
398,IGFBP2
399,SHISA3
400,ITPRIPL1
401,PARPBP
402,SMC1A
403,TFPI2
404,ZNF155
405,GBP1
406,TSHZ2
407,ZNF347
408,SP100
409,EMP1
410,NRIP1
411,CCR5
412,SYNC
413,ZNF765
414,CPED1
415,HEYL
416,MAP3K19
417,SLC6A6
418,ANKEF1
419,LYZ
420,PLA2R1
421,FLNA
422,ZNF816
423,GRB14
424,TNFRSF10C
425,ZBED6CL
426,BTN2A2
427,STEAP1B
428,CFH
429,PLBD1
430,IL1RN
431,CCNJL
432,OPN3
433,BICC1
434,ITGA2
435,NFATC2
436,IGF2BP2
437,KLHL4
438,KLF11
439,SIRPB2
440,FSTL1
441,ITGBL1
442,ESM1
443,STX11
444,GINS4
445,TRAC
446,TNFRSF10D
447,MCM10
448,CD101
449,CA12
450,EFCAB12
451,MARVELD1
452,DOCK2
453,ALX4
454,NTSR1
455,NFKBIZ
456,SMAGP
457,PTX3
458,TRIM14
459,POSTN
460,CD97
461,CHRNA1
462,TTK
463,MB21D1
464,LCP2
465,ANO1
466,CEP135
467,NRP1
468,HOXB3
469,NOD1
470,DNM1P46
471,FAM83G
472,C6orf118
473,CD8A
474,MYB
475,MYH9
476,PCDH18
477,ARAP3
478,ANXA2
479,CDC42BPG
480,EMR2
481,RAB42
482,FBXO17
483,LEPREL1
484,ITPRIPL2
485,CMTM1
486,RUNX1
487,GNG12
488,CPA4
489,FBLN7
490,IL18R1
491,NCAPH
492,C9orf64
493,COL15A1
494,CREB3L2
495,FAM111B
496,HK2
497,LIPG
498,PSTPIP2
499,LAMC1
500,XRCC2
501,ITGA5
502,BTN2A3P
503,NNMT
504,WNT16
505,E2F2
506,P2RY1
507,IRAK1
508,CLIC1
509,PTGER4
510,PLEKHG4
511,COL13A1
512,SLC47A2
513,COL6A3
514,FAM114A1
515,PDZK1IP1
516,KIF20A
517,TRAM1
518,SPOCD1
519,SIT1
520,PBK
521,LILRA1
522,MAN1C1
523,CAPN5
524,TBX21
525,STAC
526,SLFN12
527,PARP9
528,EVC2
529,FZD7
530,REST
531,GCH1
532,ANO6
533,SLC26A2
534,SULF1
535,MACC1
536,ZNF474
537,CENPL
538,LINC01057
539,ITGA11
540,PDIA4
541,IL10
542,GPX8
543,PROM1
544,TMEM194A
545,NCAPG
546,IGF2BP3
547,CD302
548,B3GNT5
549,GTSE1
550,SPRED2
551,FAM126A
552,ZIK1
553,PRSS23
554,PTRF
555,SLC12A7
556,MASTL
557,CLDN1
558,DUSP16
559,FCHSD1
560,GALNT12
561,ENPP1
562,ZC3HAV1L
563,FREM2
564,GPC3
565,YY2
566,STRA6
567,ARMC3
568,AURKB
569,SLC25A24
570,CD28
571,TUBB6
572,HERC5
573,KIF15
574,BDNF
575,FBXO43
576,SLC38A4
577,TGIF1
578,ANGPT1
579,ARL9
580,FHAD1
581,VWA3B
582,TNC
583,SPC25
584,MCAM
585,WISP1
586,SLC47A1
587,MCM2
588,LOXL4
589,SP6
590,NR2F2
591,VANGL1
592,BIRC3
593,EN1
594,SLITRK2
595,HOTAIRM1
596,ACPP
597,ADAMTS1
598,GSG2
599,SVIL
600,TMEM64
601,CHST6
602,TGFBI
603,ZNF525
604,TMEM233
605,MYO1E
606,SNAI1
607,COL1A2
608,DTX3L
609,TBX3
610,TIGIT
611,SCN9A
612,SLC1A5
613,CDK6
614,P4HA2
615,AURKA
616,NSUN7
617,SALL3
618,TRAM2
619,CAV1
620,THBD
621,VEGFA
622,BICD1
623,DTL
624,SLC27A6
625,IL15
626,DDIT4L
627,FZD10
628,CD244
629,ZNF595
630,CD69
631,ROR1
632,CENPE
633,ARL4C
634,GJB2
635,ADAMTS14
636,OAS2
637,HPSE
638,SP140L
639,MECOM
640,C16orf54
641,IL1R1
642,RAVER1
643,LRRK2
644,METTL7B
645,CYSLTR2
646,CASC5
647,MCM8
648,ARHGEF34P
649,PLA2G4A
650,KIF11
651,ZDHHC23
652,VASP
653,GALNT2
654,PLP2
655,FMOD
656,CD3G
657,PI4K2B
658,RHOH
659,ZNF618
660,FOXF1
661,CAV2
662,SKA3
663,CUBN
664,ASPN
665,SLC10A3
666,CHODL
667,PHEX
668,TMEM200A
669,ASF1B
670,DNAH9
671,CHSY1
672,RBMS1
673,CD84
674,MAPKAPK2
675,ABCA12
676,ABCA13
677,SRPX2
678,EMILIN2
679,OS9
680,BMP6
681,PPFIBP1
682,FZD6
683,C20orf26
684,SIMC1
685,TROAP
686,LPIN3
687,BTBD19
688,ESCO2
689,TGM5
690,CD226
691,BANK1
692,FAM43A
693,PLIN3
694,HABP2
695,FLNC
696,CDC42EP3
697,ADAM17
698,NDC80
699,CLIC6
700,ITK
701,SPON2
702,CENPV
703,TPX2
704,FAM86B3P
705,FOSL2
706,RDH10
707,RGS22
708,KIAA0226L
709,SURF4
710,SEC24D
711,C2orf50
712,LOXL2
713,TEAD3
714,PARP14
715,SLC18A1
716,COL5A2
717,CDCA4
718,FNDC1
719,RSPH4A
720,FAM83D
721,ITPR3
722,BMS1P18
723,EHD4
724,LECT1
725,CD93
726,CDK4
727,PCOLCE2
728,MEST
729,HCAR1
730,ZWINT
731,B3GNT7
732,TUBB
733,HS3ST3A1
734,TRIP13
735,LBH
736,MYOF
737,ESPL1
738,AGBL2
739,PLEKHG1
740,SPRY2
741,MBNL3
742,WWTR1
743,ST8SIA5
744,TGFB2
745,FAM20A
746,RCC2
747,PIK3R5
748,KIFC1
749,AJUBA
750,PARP15
751,TEX26
752,TMEM154
753,CHST2
754,LTBP2
755,EPHB2
756,CXCL10
757,ERCC6L
758,TNFAIP8
759,TBX18
760,FAM46B
761,CD109
762,ALPK1
763,PPIP5K2
764,EFCAB10
765,BMP8B
766,MYLK
767,NOS2
768,SERPINA3
769,C5AR1
770,CD36
771,SPATA18
772,CLCF1
773,CNGA3
774,CABP4
775,CD48
776,ST8SIA4
777,PYGL
778,EPHA3
779,DUSP6
780,LINC00884
781,CR1
782,MEGF10
783,ZIC4
784,SLC16A12
785,AGPAT9
786,MSN
787,ITPRIP
788,TSPAN18
789,SERPINE1
790,PRR11
791,C1S
792,DCBLD2
793,KCNE4
794,CD200R1
795,BUB1B
796,OLFML2A
797,PLAU
798,LZTS1
799,RHPN2
800,C1RL
801,COL11A1
802,APOBEC3D
803,C8orf34
804,GDF6
805,HSPB6
806,CECR1
807,MMRN1
808,C1orf111
809,CHL1
810,ST14
811,IQGAP1
812,WFIKKN2
813,CHI3L1
814,DRAXIN
815,ZNF217
816,KIF2C
817,ABCA5
818,NDE1
819,FAM46C
820,GSAP
821,DEPDC1
822,PKIB
823,SH2B3
824,AVIL
825,C9orf171
826,GCNT1
827,DACT1
828,VGLL3
829,SMG8
830,CCDC19
831,SEMA3C
832,SLC11A1
833,C9orf117
834,CDH11
835,PDPN
836,SIRPB1
837,FANCI
838,IL7
839,NR2E1
840,C7orf57
841,KDELC2
842,KIF4A
843,KCNE3
844,PTBP3
845,NID1
846,ABCC3
847,SLFN5
848,GPR156
849,SLC37A2
850,TTF2
851,CDC6
852,VNN1
853,LINC00886
854,FKBP9
855,TCF19
856,TPBG
857,TNFRSF12A
858,MBOAT1
859,GPR82
860,LINC00702
861,NUF2
862,ANXA1
863,HCFC1
864,AMIGO2
865,CHSY3
866,CISH
867,HOXD3
868,RASSF5
869,CD163
870,DEPDC1B
871,SBSPON
872,MDFIC
873,LUM
874,NEK6
875,NETO2
876,CCDC170
877,EMR1
878,SOX10
879,SEMA3A
880,MREG
881,RHBDF1
882,GOLGA8R
883,CDK1
884,RAD51
885,DNAH12
886,EGFLAM
887,SLFN11
888,MYD88
889,PINLYP
890,BACE2
891,MAB21L1
892,ECT2
893,SIGLEC7
894,SOWAHC
895,KHNYN
896,RCAN3
897,C21orf88
898,KIF23
899,GALR1
900,ALPK3
901,TC2N
902,CCDC108
903,COL27A1
904,TRAF5
905,EXOC3L2
906,CRNDE
907,MMP19
908,PAWR
909,CDCP1
910,CLEC17A
911,SPRY1
912,TMEM185B
913,ADAMTSL1
914,KLF6
915,MYO5B
916,EME1
917,ENPEP
918,RAB34
919,TMEM255A
920,FAM26E
921,IRX5
922,IKBKE
923,UBE2C
924,PLS3
925,TRPV4
926,PCDHGA11
927,CASP4
928,COL5A1
929,CRISPLD1
930,CDK15
931,SLAMF8
932,MOXD1
933,ECM2
934,RAB38
935,PTPN13
936,HMMR
937,ASPM
938,OSMR
939,CD276
940,ADM
941,MGARP
942,KMO
943,FCGR2B
944,DNAJC22
945,CASP8
946,GAB3
947,TRIO
948,CALU
949,CENPK
950,PLEK2
951,E2F8
952,DDX60L
953,CD3E
954,DNAJB13
955,LOXL1
956,KCNK13
957,CNTNAP3B
958,DPY19L1
959,ESPN
960,ADAMTS3
961,CKAP2L
962,OTX1
963,FPR3
964,CDCA2
965,PRMT6
966,ABCB4
967,TNFSF8
968,PLEKHG4B
969,CENPA
970,TRIM38
971,EGR2
972,HOXD8
973,ZIC1
974,SMOC2
975,COL8A1
976,ZBTB42
977,NR5A2
978,SNX20
979,ANGPT2
980,DUSP4
981,RASEF
982,SCIN
983,BGN
984,PAQR9
985,FZD5
986,GBP5
987,C9orf170
988,DNAH11
989,SGOL1
990,LOX
991,FCGR2C
992,C7
993,RUNX2
994,LINC00900
995,DLGAP5
996,HELB
997,ANKRD53
998,JUN
999,AK7
1000,CD248
1001,PRICKLE3
1002,AIM1
1003,FAM115C
1004,COL4A2
1005,KLHL29
1006,P4HB
1007,TBC1D8B
1008,TREM1
1009,ANPEP
1010,THBS4
1011,MIR155HG
1012,DTHD1
1013,IGF2
1014,MYO5C
1015,FKBP9L
1016,ARSJ
1017,CDK2
1018,LAMA4
1019,PIK3CG
1020,LEF1
1021,DPP4
1022,CYP1B1
1023,CDCA7L
1024,PASK
1025,CFI
1026,CCNB1
1027,CCDC109B
1028,CRB2
1029,MEIS3P2
1030,TLR8
1031,HAS2
1032,E2F7
1033,EFHC2
1034,HOXB2
1035,DKK1
1036,EGFR
1037,GPR124
1038,BDKRB2
1039,CD8B
1040,TP63
1041,TES
1042,FKBP10
1043,PDGFD
1044,LAIR1
1045,SPRY4
1046,NPNT
1047,BST1
1048,FZD1
1049,NKIRAS2
1050,OAS3
1051,ANTXR2
1052,MAP3K8
1053,C4A
1054,TSPAN2
1055,PLCG2
1056,AEBP1
1057,ULBP1
1058,KIF18A
1059,LDHAP4
1060,MLF1IP
1061,MMP14
1062,CNN2
1063,AFAP1L1
1064,GRB10
1065,WEE1
1066,HOXB7
1067,FBLN5
1068,TWIST1
1069,GJC1
1070,LRRC3
1071,SERPINA5
1072,VAV2
1073,COLEC12
1074,CCDC89
1075,IRAK2
1076,TNN
1077,LTBP1
